!SESSION 2020-03-27 12:15:00.217 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
!MESSAGE classpath=48 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:22.640
!MESSAGE project 02_SpringTest ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:22.653
!MESSAGE buffering callback sts4.classpath.VMwyOalG ex02 false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:22.743
!MESSAGE Preparing classpath changed notification 01_SpringTest

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:22.770
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:22.826
!MESSAGE classpath=70 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:22.887
!MESSAGE buffering callback sts4.classpath.VMwyOalG 01_SpringTest false 70

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.008
!MESSAGE Preparing classpath changed notification 02_SpringTest

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.009
!MESSAGE project 03_SpringMember ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.064
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.080
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.085
!MESSAGE project 04_SpringMember ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.105
!MESSAGE project 05_MemberMybatis ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.131
!MESSAGE buffering callback sts4.classpath.VMwyOalG 02_SpringTest false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.141
!MESSAGE project 06_MemberMybatis ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.150
!MESSAGE Preparing classpath changed notification 03_SpringMember

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.160
!MESSAGE project 07_MavenProject ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.164
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.169
!MESSAGE project 08_PersonMaven ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.170
!MESSAGE project 09_GuestMaven ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.171
!MESSAGE project 10_BoardMaven ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.179
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.192
!MESSAGE project BoardMaven2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.195
!MESSAGE buffering callback sts4.classpath.VMwyOalG 03_SpringMember false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.198
!MESSAGE project FirstServlet ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.200
!MESSAGE Preparing classpath changed notification 04_SpringMember

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.207
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.257
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.293
!MESSAGE project FirstSpring ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.396
!MESSAGE buffering callback sts4.classpath.VMwyOalG 04_SpringMember false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.411
!MESSAGE project GuestMaven ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.418
!MESSAGE Preparing classpath changed notification 05_MemberMybatis

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.418
!MESSAGE project GuestMaven2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.419
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.420
!MESSAGE project MavenMybatis ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.426
!MESSAGE classpath=70 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.429
!MESSAGE buffering callback sts4.classpath.VMwyOalG 05_MemberMybatis false 70

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.453
!MESSAGE Preparing classpath changed notification 06_MemberMybatis

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.531
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.545
!MESSAGE project PersonMybatis ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.546
!MESSAGE classpath=71 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.552
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.561
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.562
!MESSAGE project ex00 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.573
!MESSAGE buffering callback sts4.classpath.VMwyOalG 06_MemberMybatis false 71

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.588
!MESSAGE Preparing classpath changed notification 07_MavenProject

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.634
!MESSAGE project ex01 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.671
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.672
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.672
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.VMwyOalG => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.674
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.679
!MESSAGE buffering callback sts4.classpath.VMwyOalG 07_MavenProject false 45

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.680
!MESSAGE Preparing classpath changed notification 08_PersonMaven

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.680
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.683
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.685
!MESSAGE buffering callback sts4.classpath.VMwyOalG 08_PersonMaven false 45

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.686
!MESSAGE Preparing classpath changed notification 09_GuestMaven

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.687
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.689
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.691
!MESSAGE buffering callback sts4.classpath.VMwyOalG 09_GuestMaven false 46

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.691
!MESSAGE Preparing classpath changed notification 10_BoardMaven

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.692
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.694
!MESSAGE classpath=47 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.696
!MESSAGE buffering callback sts4.classpath.VMwyOalG 10_BoardMaven false 47

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.697
!MESSAGE Preparing classpath changed notification BoardMaven2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.698
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.702
!MESSAGE classpath=51 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.715
!MESSAGE buffering callback sts4.classpath.VMwyOalG BoardMaven2 false 51

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.718
!MESSAGE Preparing classpath changed notification FirstServlet

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.720
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.723
!MESSAGE classpath=53 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.728
!MESSAGE buffering callback sts4.classpath.VMwyOalG FirstServlet false 53

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.732
!MESSAGE Preparing classpath changed notification FirstSpring

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.734
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.736
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.741
!MESSAGE buffering callback sts4.classpath.VMwyOalG FirstSpring false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.743
!MESSAGE Preparing classpath changed notification GuestMaven

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.744
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.764
!MESSAGE classpath=47 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.769
!MESSAGE buffering callback sts4.classpath.VMwyOalG GuestMaven false 47

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.773
!MESSAGE Preparing classpath changed notification GuestMaven2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.775
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.782
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.787
!MESSAGE buffering callback sts4.classpath.VMwyOalG GuestMaven2 false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.790
!MESSAGE Preparing classpath changed notification MavenMybatis

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.792
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.814
!MESSAGE classpath=47 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.817
!MESSAGE buffering callback sts4.classpath.VMwyOalG MavenMybatis false 47

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.818
!MESSAGE Preparing classpath changed notification PersonMybatis

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.819
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.820
!MESSAGE classpath=70 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.823
!MESSAGE buffering callback sts4.classpath.VMwyOalG PersonMybatis false 70

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.824
!MESSAGE Preparing classpath changed notification ex00

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.825
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.828
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.833
!MESSAGE buffering callback sts4.classpath.VMwyOalG ex00 false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.834
!MESSAGE Preparing classpath changed notification ex01

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.837
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.841
!MESSAGE classpath=91 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.847
!MESSAGE buffering callback sts4.classpath.VMwyOalG ex01 false 91

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:23.863
!MESSAGE executing callback sts4.classpath.VMwyOalG 20 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:25:24.785
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:29:15.393
!MESSAGE Preparing classpath changed notification ex02

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:29:15.405
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:29:15.428
!MESSAGE classpath=50 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:29:15.434
!MESSAGE buffering callback sts4.classpath.VMwyOalG ex02 false 50

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:29:15.436
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:29:15.449
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:29:18.562
!MESSAGE Preparing classpath changed notification ex02

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:29:18.572
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:29:18.574
!MESSAGE classpath=50 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:29:18.577
!MESSAGE buffering callback sts4.classpath.VMwyOalG ex02 false 50

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:29:18.578
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:29:18.582
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:30:28.790
!MESSAGE Preparing classpath changed notification ex01

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:30:28.793
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:30:28.808
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:30:28.814
!MESSAGE buffering callback sts4.classpath.VMwyOalG ex01 false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:30:28.817
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:30:28.823
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:30:39.668
!MESSAGE Preparing classpath changed notification BoardMaven2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:30:39.669
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:30:39.672
!MESSAGE classpath=53 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:30:39.674
!MESSAGE buffering callback sts4.classpath.VMwyOalG BoardMaven2 false 53

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:30:39.675
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 09:30:39.678
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.ide.eclipse.config.ui 4 0 2020-03-30 10:07:25.348
!MESSAGE An error occurred while creating beans graph.
!STACK 0
java.lang.NullPointerException
	at org.springframework.ide.eclipse.beans.ui.graph.editor.GraphEditorInput.getContext(GraphEditorInput.java:218)
	at org.springframework.ide.eclipse.beans.ui.graph.editor.GraphEditorInput.<init>(GraphEditorInput.java:60)
	at org.springframework.ide.eclipse.config.ui.editors.SpringConfigEditor.addBeanGraphPage(SpringConfigEditor.java:64)
	at org.springframework.ide.eclipse.config.ui.editors.SpringConfigEditor.access$0(SpringConfigEditor.java:61)
	at org.springframework.ide.eclipse.config.ui.editors.SpringConfigEditor$1.run(SpringConfigEditor.java:107)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3963)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3590)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:660)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:559)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:20:33.914
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:20:33.915
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:20:33.917
!MESSAGE classpath=22 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:20:33.918
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 22

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:20:33.919
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:20:33.922
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:20:35.245
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:20:35.258
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:20:35.272
!MESSAGE classpath=42 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:20:35.276
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 42

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:20:35.277
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:20:35.280
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:21:48.422
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:21:48.432
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:21:48.442
!MESSAGE classpath=40 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:21:48.452
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:21:48.456
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:21:48.458
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:21:49.740
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:21:49.741
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:21:49.744
!MESSAGE classpath=40 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:21:49.745
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:21:49.746
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:21:49.749
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:40.081
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:40.084
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:40.091
!MESSAGE classpath=40 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:40.119
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:40.123
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:40.125
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:40.150
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:40.156
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:40.158
!MESSAGE classpath=40 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:40.160
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:40.164
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:40.166
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:41.339
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:41.341
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:41.343
!MESSAGE classpath=40 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:41.345
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:41.346
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:41.349
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:47.942
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:47.951
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:47.954
!MESSAGE classpath=40 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:47.956
